id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,112243.0,2235230562721,1,2235230562721,40642173335.0,112466.0,110443.0,921.74,0.828,18568576622.0,0.83768,19915362.0,19915362.0,21000000.0,124128.0,-9.53306,2025-08-14T00:37:02.582Z,67.81,165504.63552,2013-07-06T00:00:00.000Z,,2025-09-03T15:06:53.838Z
ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,4464.04,538915259534,2,538915259534,31282746616.0,4477.16,4265.15,138.47,3.20123,14480179856.0,2.7611,120705395.8646412,120705395.8646412,,4946.05,-9.63827,2025-08-24T19:21:03.333Z,0.432979,1032129.39123,2015-10-20T00:00:00.000Z,"{'times': 52.175510216636575, 'currency': 'btc', 'percentage': 5217.551021663658}",2025-09-03T15:06:54.717Z
ripple,xrp,XRP,https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,2.87,170930943344,3,287323804415,6051790554.0,2.88,2.79,0.04319557,1.52705,2277756996.0,1.35056,59482264023.0,99985819185.0,100000000000.0,3.65,-21.166,2025-07-18T03:40:53.808Z,0.00268621,106912.82338,2014-05-22T00:00:00.000Z,,2025-09-03T15:06:47.939Z
tether,usdt,Tether,https://coin-images.coingecko.com/coins/images/325/large/Tether.png?1696501661,1.0,168176864365,4,168176864365,82077393767.0,1.0,0.999964,6.43e-05,0.00643,137613151.0,0.08189,168142538568.9107,168142538568.9107,,1.32,-24.40471,2018-07-24T00:00:00.000Z,0.572521,74.70063,2015-03-02T00:00:00.000Z,,2025-09-03T15:06:49.257Z
binancecoin,bnb,BNB,https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,861.25,119920380606,5,119920380606,887345440.0,863.32,846.41,12.45,1.4668,1766739516.0,1.49529,139187666.68,139187665.65,200000000.0,899.77,-4.2206,2025-08-22T23:42:55.728Z,0.0398177,2164248.86912,2017-10-19T00:00:00.000Z,,2025-09-03T15:06:55.976Z
solana,sol,Solana,https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756,212.11,114759786202,6,129154286102,8778712709.0,212.41,200.09,8.74,4.29641,4557245672.0,4.13534,541037066.6433144,608900194.1329542,,293.31,-27.71922,2025-01-19T11:15:27.957Z,0.500801,42233.79828,2020-05-11T19:35:23.449Z,,2025-09-03T15:06:48.208Z
usd-coin,usdc,USDC,https://coin-images.coingecko.com/coins/images/6319/large/usdc.png?1696506694,0.99981,72008351488,7,72052314059,9546682092.0,0.999906,0.999701,4.357e-05,0.00436,240198377.0,0.33469,72022037267.43015,72066008193.44524,,1.17,-14.74348,2019-05-08T00:40:28.300Z,0.877647,13.91925,2023-03-11T08:02:13.981Z,,2025-09-03T15:06:49.899Z
staked-ether,steth,Lido Staked Ether,https://coin-images.coingecko.com/coins/images/13442/large/steth_logo.png?1696513206,4452.75,38640559685,8,38640643350,43517819.0,4467.21,4256.07,130.23,3.0129,1004863147.0,2.66997,8677911.118296254,8677929.907778127,,4932.89,-9.67373,2025-08-24T19:21:31.902Z,482.9,822.70321,2020-12-22T04:08:21.854Z,,2025-09-03T15:06:48.045Z
dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.218982,32996009684,9,33004782437,1690514778.0,0.219212,0.209604,0.00682474,3.21682,937387972.0,2.92398,150748586383.7051,150788876383.7052,,0.731578,-70.074,2021-05-08T05:08:23.458Z,8.69e-05,251824.71062,2015-05-06T00:00:00.000Z,,2025-09-03T15:06:59.082Z
tron,trx,TRON,https://coin-images.coingecko.com/coins/images/1094/large/tron-logo.png?1696502193,0.341131,32290571926,10,32290576815,749501652.0,0.341269,0.336319,0.00262946,0.77679,238862408.0,0.74524,94660345886.83081,94660360220.9064,,0.431288,-20.92669,2024-12-04T00:10:40.323Z,0.00180434,18800.74262,2017-11-12T00:00:00.000Z,"{'times': 178.54250636434617, 'currency': 'usd', 'percentage': 17854.250636434615}",2025-09-03T15:06:49.239Z
cardano,ada,Cardano,https://coin-images.coingecko.com/coins/images/975/large/cardano.png?1696502090,0.840624,30668333408,11,37815908124,1307746962.0,0.841238,0.808748,0.02128995,2.59844,719976369.0,2.40406,36494561993.5479,45000000000.0,45000000000.0,3.09,-72.77286,2021-09-02T06:00:10.474Z,0.01925275,4265.49434,2020-03-13T02:22:55.044Z,,2025-09-03T15:06:57.090Z
wrapped-steth,wsteth,Wrapped stETH,https://coin-images.coingecko.com/coins/images/18834/large/wstETH.png?1696518295,5400.43,17050124399,12,17050124399,116730504.0,5419.62,5163.48,141.0,2.68099,374323533.0,2.24471,3154069.571964395,3154069.571964395,,7256.02,-25.49973,2022-05-13T15:09:54.509Z,558.54,867.83646,2022-05-13T01:36:45.053Z,,2025-09-03T15:06:49.941Z
chainlink,link,Chainlink,https://coin-images.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1696502009,23.73,16085676152,13,23721688325,917038137.0,23.76,22.86,0.557685,2.40693,368114207.0,2.34206,678099970.4527868,1000000000.0,1000000000.0,52.7,-54.97167,2021-05-10T00:13:57.214Z,0.148183,15912.87961,2017-11-29T00:00:00.000Z,,2025-09-03T15:06:57.384Z
wrapped-beacon-eth,wbeth,Wrapped Beacon ETH,https://coin-images.coingecko.com/coins/images/30061/large/wbeth-icon.png?1696528983,4805.42,14739214221,14,14739214221,3038191.0,4821.81,4596.05,142.33,3.05233,378814485.0,2.63791,3064163.235295992,3064163.235295992,,5330.78,-9.88397,2025-08-24T19:27:46.809Z,1501.6,219.91771,2025-04-09T03:57:40.245Z,,2025-09-03T15:06:49.804Z
wrapped-bitcoin,wbtc,Wrapped Bitcoin,https://coin-images.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1696507857,112121.0,14264629959,15,14264629959,394225750.0,112426.0,110124.0,706.2,0.63385,84888575.0,0.59866,127237.25872278,127237.25872278,127237.25872278,123882.0,-9.37515,2025-08-14T00:40:53.782Z,3139.17,3476.33892,2019-04-02T00:00:00.000Z,,2025-09-03T15:06:50.106Z
ethena-usde,usde,Ethena USDe,https://coin-images.coingecko.com/coins/images/33613/large/usde.png?1733810059,1.0,12519589132,16,12523558141,207603151.0,1.003,0.998254,-0.001292989119372923,-0.12907,53258342.0,0.42722,12516225704.86257,12520193647.07257,,1.032,-3.06494,2023-12-20T15:38:34.596Z,0.929486,7.63469,2024-10-04T07:57:15.809Z,,2025-09-03T15:06:59.948Z
hyperliquid,hype,Hyperliquid,https://coin-images.coingecko.com/coins/images/50882/large/hyperliquid.jpg?1729431300,45.94,12449919756,17,45971600437,309505222.0,46.07,43.8,1.37,3.06948,392543076.0,3.25563,270772999.4341414,999835210.4341414,1000000000.0,50.99,-9.65614,2025-08-27T05:21:21.941Z,3.81,1109.442,2024-11-29T09:30:30.871Z,,2025-09-03T15:06:55.931Z
figure-heloc,figr_heloc,Figure Heloc,https://coin-images.coingecko.com/coins/images/68480/large/figure.png?1755863954,1.006,12242531567,18,12242531567,15512927.0,1.007,0.987949,0.0176379,1.78531,198576998.0,1.64877,12174518619.007,12174518619.007,,1.056,-4.80086,2025-08-30T12:40:04.527Z,0.987799,1.80074,2025-08-30T16:00:13.189Z,,2025-09-03T15:07:00.371Z
sui,sui,Sui,https://coin-images.coingecko.com/coins/images/26375/large/sui-ocean-square.png?1727791290,3.39,12107828221,19,33926568781,991257486.0,3.4,3.22,0.126514,3.87346,433972267.0,3.71747,3568833706.322776,10000000000.0,10000000000.0,5.35,-36.54174,2025-01-04T22:56:18.063Z,0.364846,829.93638,2023-10-19T10:40:30.078Z,,2025-09-03T15:06:48.850Z
wrapped-eeth,weeth,Wrapped eETH,https://coin-images.coingecko.com/coins/images/33033/large/weETH.png?1701438396,4784.65,12054123925,20,12054123925,36427382.0,4801.7,4570.38,127.54,2.73857,313747746.0,2.67238,2516939.775432544,2516939.775432544,,5296.78,-9.66872,2025-08-24T19:25:19.771Z,1505.24,217.86726,2025-04-09T03:45:31.391Z,,2025-09-03T15:06:49.932Z
bitcoin-cash,bch,Bitcoin Cash,https://coin-images.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932,602.69,12005523178,21,12005523178,470727479.0,604.75,573.49,23.03,3.97248,437985244.0,3.78633,19920412.39665078,19920412.39665078,21000000.0,3785.82,-84.07729,2017-12-20T00:00:00.000Z,76.93,683.52748,2018-12-16T00:00:00.000Z,,2025-09-03T15:06:55.768Z
stellar,xlm,Stellar,https://coin-images.coingecko.com/coins/images/100/large/fmpFRHHQ_400x400.jpg?1735231350,0.367614,11660035551,22,18375408790,208377003.0,0.368431,0.358528,0.00518478,1.43056,274267041.0,2.40886,31728415914.7263,50001786886.69552,50001786886.69552,0.875563,-58.01664,2018-01-03T00:00:00.000Z,0.00047612,77104.9465,2015-03-05T00:00:00.000Z,,2025-09-03T15:06:48.483Z
avalanche-2,avax,Avalanche,https://coin-images.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369,25.36,10705924141,23,11613617867,783101970.0,25.43,23.63,1.5,6.27369,626440838.0,6.21501,422276596.0335201,458078999.632708,720000000.0,144.96,-82.5062,2021-11-21T14:18:56.538Z,2.8,805.3426,2020-12-31T13:15:21.540Z,,2025-09-03T15:07:00.938Z
weth,weth,WETH,https://coin-images.coingecko.com/coins/images/2518/large/weth.png?1696503332,4462.16,9981729092,24,9981729092,486625126.0,4478.55,4264.45,110.06,2.52887,421316394.0,4.40689,2234637.556544625,2234637.556544625,,4950.08,-9.69941,2025-08-24T19:28:11.411Z,82.1,5344.29137,2018-12-15T00:00:00.000Z,,2025-09-03T15:06:50.368Z
hedera-hashgraph,hbar,Hedera,https://coin-images.coingecko.com/coins/images/3688/large/hbar.png?1696504364,0.222566,9432822893,25,11125467705,205060385.0,0.223106,0.211837,0.00807268,3.76361,312649272.0,3.42811,42392927394.96004,50000000000.0,50000000000.0,0.569229,-60.86742,2021-09-15T10:40:28.318Z,0.00986111,2158.91367,2020-01-02T17:30:24.852Z,,2025-09-03T15:06:55.687Z
crypto-com-chain,cro,Cronos,https://coin-images.coingecko.com/coins/images/7310/large/cro_token_logo.png?1696507599,0.275599,9261331424,26,27000131357,396922125.0,0.281154,0.249442,0.01724549,6.67514,539185388.0,6.1818,33605481601.74279,97972135539.43681,100000000000.0,0.965407,-71.45926,2021-11-24T15:53:54.855Z,0.0121196,2173.46074,2019-02-08T00:00:00.000Z,,2025-09-03T15:06:58.466Z
leo-token,leo,LEO Token,https://coin-images.coingecko.com/coins/images/8418/large/leo-token.png?1696508607,9.5,8772624207,27,9363750498,643509.0,9.57,9.46,-0.06122436001666287,-0.64007,-63513649.604356766,-0.71879,923042099.9,985239504.0,,10.14,-6.18654,2025-03-10T09:26:43.294Z,0.799859,1088.72137,2019-12-24T15:14:35.376Z,,2025-09-03T15:06:57.151Z
litecoin,ltc,Litecoin,https://coin-images.coingecko.com/coins/images/2/large/litecoin.png?1696501400,113.09,8622719166,28,8622852028,475758095.0,113.16,109.55,2.02,1.81834,147882205.0,1.74496,76257164.48347135,76258339.48347135,84000000.0,410.26,-72.41903,2021-05-10T03:13:07.904Z,1.15,9749.36154,2015-01-14T00:00:00.000Z,,2025-09-03T15:06:57.483Z
the-open-network,ton,Toncoin,https://coin-images.coingecko.com/coins/images/17980/large/photo_2024-09-10_17.09.00.jpeg?1725963446,3.19,8182669592,29,16376558891,139922468.0,3.19,3.12,0.055039,1.75658,133009314.0,1.65236,2568015231.556043,5139551609.902464,,8.25,-61.3903,2024-06-15T00:36:51.509Z,0.519364,513.57624,2021-09-21T00:33:11.092Z,,2025-09-03T15:06:49.239Z
usds,usds,USDS,https://coin-images.coingecko.com/coins/images/39926/large/usds.webp?1726666683,0.999499,8151427914,30,8151427914,7430681.0,1.001,0.998661,-0.000140768126527413,-0.01408,30566431.0,0.37639,8155607783.670136,8155607783.670136,,1.057,-5.46076,2024-10-29T05:40:51.197Z,0.948265,5.41191,2024-10-03T13:19:28.826Z,,2025-09-03T15:06:49.289Z
shiba-inu,shib,Shiba Inu,https://coin-images.coingecko.com/coins/images/11939/large/shiba.png?1696511800,1.252e-05,7377355174,31,7380547804,151391055.0,1.254e-05,1.225e-05,1.53678e-07,1.24271,84883146.0,1.16398,589245936909406.8,589500939388571.9,,8.616e-05,-85.4686,2021-10-28T03:54:55.568Z,5.6366e-11,22211859.79847,2020-11-28T11:26:25.838Z,,2025-09-03T15:06:48.336Z
binance-bridged-usdt-bnb-smart-chain,bsc-usd,Binance Bridged USDT (BNB Smart Chain),https://coin-images.coingecko.com/coins/images/35021/large/USDT.png?1707233575,0.99973,6783211625,32,6783211625,1947319677.0,1.001,0.998825,-0.00037443195242437,-0.03744,-1559906.2172365189,-0.02299,6784993599.453935,6784993599.453935,,1.05,-4.78417,2024-08-05T14:21:42.527Z,0.942186,6.10742,2024-12-05T22:30:39.827Z,,2025-09-03T15:06:56.037Z
coinbase-wrapped-btc,cbbtc,Coinbase Wrapped BTC,https://coin-images.coingecko.com/coins/images/40143/large/cbbtc.webp?1726136727,112257.0,6245508029,33,6245508029,418451484.0,112404.0,110273.0,967.11,0.869,53884976.0,0.87029,55647.23457516,55647.23457516,,123939.0,-9.32451,2025-08-14T00:40:22.976Z,57439.0,95.65611,2024-09-12T14:07:41.775Z,,2025-09-03T15:06:58.683Z
whitebit,wbt,WhiteBIT Coin,https://coin-images.coingecko.com/coins/images/27045/large/wbt_token.png?1696526096,43.24,6228941774,34,13933975105,59436137.0,43.27,42.37,0.487671,1.14068,68191000.0,1.10686,144118517.10815412,322389244.0,400000000.0,52.27,-17.30383,2025-06-16T09:30:18.527Z,3.06,1311.76707,2023-02-13T19:01:21.899Z,,2025-09-03T15:06:49.667Z
world-liberty-financial,wlfi,World Liberty Financial,https://coin-images.coingecko.com/coins/images/50767/large/wlfi.png?1756438915,0.221341,6031054109,35,22041299632,896905030.0,0.235567,0.215771,0.00427251,1.96828,85452573.0,1.43724,27362515864.512455,100000000000.0,100000000000.0,0.331336,-33.56868,2025-09-01T12:20:09.597Z,0.210589,4.52168,2025-09-01T20:27:55.728Z,,2025-09-03T15:06:49.854Z
polkadot,dot,Polkadot,https://coin-images.coingecko.com/coins/images/12171/large/polkadot.png?1696512008,3.88,5905755893,36,5905755893,194191828.0,3.88,3.74,0.099664,2.63659,151140193.0,2.62642,1522267060.0,1522267060.0,,54.98,-92.94378,2021-11-04T14:10:09.301Z,2.7,43.82344,2020-08-20T05:48:11.359Z,,2025-09-03T15:07:02.042Z
uniswap,uni,Uniswap,https://coin-images.coingecko.com/coins/images/12504/large/uniswap-logo.png?1720676669,9.7,5820018926,37,9692228108,308846944.0,9.71,9.37,0.177891,1.86858,102171886.0,1.78689,600483073.71,1000000000.0,1000000000.0,44.92,-78.40417,2021-05-03T05:25:04.822Z,1.03,841.63275,2020-09-17T01:20:38.214Z,,2025-09-03T15:06:49.470Z
bitget-token,bgb,Bitget Token,https://coin-images.coingecko.com/coins/images/11610/large/Bitget_logo.png?1736925727,5.06,5772878906,38,5772878906,399277311.0,5.25,4.81,0.051404,1.02551,58619324.0,1.02584,1139992035.9787908,1139992035.9787908,2000000000.0,8.45,-40.11056,2024-12-27T11:41:24.992Z,0.0142795,35341.37238,2020-06-25T04:17:05.895Z,,2025-09-03T15:06:55.527Z
ethena-staked-usde,susde,Ethena Staked USDe,https://coin-images.coingecko.com/coins/images/33669/large/sUSDe-Symbol-Color.png?1716307680,1.19,5649309895,39,5649310467,27541457.0,1.2,1.19,0.00080852,0.06778,5060407.0,0.08966,4733239249.631241,4733239728.967396,,1.29,-7.51877,2025-01-29T17:52:32.991Z,1.012,17.93867,2024-04-03T14:23:03.162Z,,2025-09-03T15:06:59.923Z
monero,xmr,Monero,https://coin-images.coingecko.com/coins/images/69/large/monero_logo.png?1696501460,270.14,4984726478,40,4984726478,74561488.0,273.11,260.81,7.52,2.86391,140386670.0,2.89795,18446744.07370955,18446744.07370955,,542.33,-50.20881,2018-01-09T00:00:00.000Z,0.216177,124811.8776,2015-01-14T00:00:00.000Z,,2025-09-03T15:06:58.016Z
aave,aave,Aave,https://coin-images.coingecko.com/coins/images/12645/large/aave-token-round.png?1720472354,327.21,4981723795,41,5235943929,481154599.0,328.08,307.97,14.96,4.79034,227921824.0,4.79452,15223153.991599586,16000000.0,16000000.0,661.69,-50.49604,2021-05-18T21:19:59.514Z,26.02,1158.73616,2020-11-05T09:20:11.928Z,,2025-09-03T15:06:59.385Z
ethena,ena,Ethena,https://coin-images.coingecko.com/coins/images/36530/large/ethena.png?1711701436,0.734775,4867179318,42,11025229224,761731372.0,0.736267,0.669422,0.04556562,6.61129,307967379.0,6.75484,6621875000.0,15000000000.0,,1.52,-51.58516,2024-04-11T13:15:15.057Z,0.195078,276.66624,2024-09-06T21:04:48.253Z,,2025-09-03T15:07:00.029Z
dai,dai,Dai,https://coin-images.coingecko.com/coins/images/9956/large/Badge_Dai.png?1696509996,0.999731,4604972762,43,4604972762,51595655.0,1.002,0.997874,-0.001079708303230786,-0.10788,-10736365.788508415,-0.2326,4606201586.969435,4606201586.969435,,1.22,-18.0375,2020-03-13T03:02:50.373Z,0.88196,13.27794,2023-03-11T07:50:50.514Z,,2025-09-03T15:06:58.743Z
pepe,pepe,Pepe,https://coin-images.coingecko.com/coins/images/29850/large/pepe-token.jpeg?1696528776,9.94e-06,4178855229,44,4178855229,413581444.0,9.95e-06,9.52e-06,2.66121e-07,2.75148,100570547.0,2.466,420690000000000.0,420690000000000.0,420690000000000.0,2.803e-05,-64.55775,2024-12-09T16:30:35.828Z,5.5142e-08,17914.84891,2023-04-18T02:14:41.591Z,,2025-09-03T15:07:01.603Z
okb,okb,OKB,https://coin-images.coingecko.com/coins/images/4463/large/WeChat_Image_20220118095654.png?1696505053,180.04,3787251342,45,3787251342,227371199.0,181.02,164.34,14.37,8.67612,302182230.0,8.67077,21000000.0,21000000.0,21000000.0,255.5,-29.15569,2025-08-22T01:50:26.131Z,0.580608,31075.74624,2019-01-14T00:00:00.000Z,,2025-09-03T15:07:00.978Z
mantle,mnt,Mantle,https://coin-images.coingecko.com/coins/images/30980/large/Mantle-Logo-mark.png?1739213200,1.11,3619246613,46,6919652124,243474715.0,1.13,1.11,-0.009685841266339201,-0.86308,-35617407.86799812,-0.97452,3252944055.836841,6219316794.99,6219316794.99,1.54,-27.71001,2024-04-08T09:45:25.482Z,0.307978,261.17428,2023-10-18T02:50:46.942Z,,2025-09-03T15:06:57.803Z
ethereum-classic,etc,Ethereum Classic,https://coin-images.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1696501717,21.12,3240660591,47,3240660591,57659404.0,21.14,20.51,0.4135,1.99652,58218074.0,1.82935,153370287.184504,153370287.184504,210700000.0,167.09,-87.35261,2021-05-06T18:34:22.133Z,0.615038,3335.87643,2016-07-25T00:00:00.000Z,"{'times': 45.94330648783449, 'currency': 'usd', 'percentage': 4594.330648783449}",2025-09-03T15:07:00.171Z
jito-staked-sol,jitosol,Jito Staked SOL,https://coin-images.coingecko.com/coins/images/28046/large/JitoSOL-200.png?1696527060,258.87,3139006677,48,3139006677,38722277.0,259.07,245.47,8.35,3.33242,90694772.0,2.97525,12124247.9650348,12124759.98699229,,339.52,-23.73339,2025-01-19T11:21:54.080Z,0.57898,44623.62696,2023-09-12T10:21:17.665Z,,2025-09-03T15:06:56.501Z
bittensor,tao,Bittensor,https://coin-images.coingecko.com/coins/images/28452/large/ARUsPeNQ_400x400.jpeg?1696527447,324.53,3114223102,49,6814143941,56225144.0,325.11,313.35,8.92,2.82653,78284816.0,2.5786,9597491.0,21000000.0,21000000.0,757.6,-57.19356,2024-03-07T18:45:36.466Z,30.83,951.91047,2023-05-14T08:57:53.732Z,,2025-09-03T15:06:55.908Z
ondo-finance,ondo,Ondo,https://coin-images.coingecko.com/coins/images/26580/large/ONDO.png?1696525656,0.979466,3098152848,50,9807050947,253651653.0,0.98439,0.904077,0.064724,7.0756,197353149.0,6.8034,3159107529.0,10000000000.0,10000000000.0,2.14,-54.21786,2024-12-16T00:36:00.777Z,0.082171,1092.40297,2024-01-18T12:14:30.524Z,,2025-09-03T15:07:01.151Z
near,near,NEAR Protocol,https://coin-images.coingecko.com/coins/images/10365/large/near.jpg?1696510367,2.48,3096095313,51,3143529877,126144130.0,2.48,2.35,0.092717,3.88605,113763631.0,3.81459,1249836992.0,1268985457.0,,20.44,-87.87519,2022-01-16T22:09:45.873Z,0.526762,370.43649,2020-11-04T16:09:15.137Z,,2025-09-03T15:06:59.644Z
